Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.kaufen,available,132,44%,3,"Business,General,Media,Technology",,,
brief.kaufen,available,124,19%,5,"Business,Education,General,Law",,,
complete.kaufen,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.kaufen,available,120,23%,6,"General,Mathematics",,,
wizard.kaufen,available,118,42%,6,"Entertainment,Media,Technology",,,
tenth.kaufen,available,116,7%,5,Mathematics,,,
flat.kaufen,available,116,24%,4,"Construction,Real Estate",,,
equal.kaufen,available,116,19%,5,"Education,General,Law",,,
tonic.kaufen,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
above.kaufen,available,112,22%,5,Business,,,
acute.kaufen,available,112,9%,5,"Mathematics,Medicine,Science",,,
zero.kaufen,available,112,49%,4,Mathematics,,,
hotshot.kaufen,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.kaufen,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.kaufen,available,106,5%,7,"General,Religion",,,
teen.kaufen,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.kaufen,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
captive.kaufen,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.kaufen,available,102,8%,6,"Business,Education,Technology",,,
extra.kaufen,available,102,26%,5,"Fashion,Retail,Technology",,,
eight.kaufen,available,102,23%,5,"General,Mathematics",,,
crack.kaufen,available,100,20%,5,Sports,,,
ninth.kaufen,available,100,9%,5,Mathematics,,,
abrupt.kaufen,available,100,3%,6,"Medicine,Science",,,
whiz.kaufen,available,100,12%,4,"Business,Education,Technology",,,
third.kaufen,available,100,16%,5,Mathematics,,,
remove.kaufen,available,100,13%,6,"Construction,Manufacturing,Technology",,,
eighth.kaufen,available,100,6%,6,Mathematics,,,
adjunct.kaufen,available,100,5%,7,Education,,,
sixth.kaufen,available,100,8%,5,Mathematics,,,
whizz.kaufen,available,98,11%,5,"Business,Education,Technology",,,
genius.kaufen,available,98,46%,6,"Arts,Education,Technology",,,
actual.kaufen,available,96,22%,6,"Real Estate,Retail,Technology",,,
forgiving.kaufen,available,96,3%,9,"Healthcare,Religion",,,
academic.kaufen,available,96,20%,8,"Education,Humanities,Science",,,
alamode.kaufen,available,96,12%,9,Fashion,,,
doable.kaufen,available,96,9%,6,"Business,Education,Technology",,,
around.kaufen,available,94,22%,6,"Business,General,Media,Technology",,,
abject.kaufen,available,94,7%,6,Humanities,,,
about.kaufen,available,94,28%,5,"Business,General,Media,Technology",,,
virtuoso.kaufen,available,94,16%,8,"Arts,Entertainment",,,
adequate.kaufen,available,94,9%,8,"Education,Healthcare,Technology",,,
next.kaufen,available,92,43%,4,"Retail,Technology,Transportation",,,
adjective.kaufen,available,92,5%,9,Education,,,
neutral.kaufen,available,92,20%,7,"Business,Media,Politics",,,
exemplary.kaufen,available,92,5%,9,"Business,Education,Healthcare",,,
abroad.kaufen,available,92,12%,6,"Hospitality,Travel",,,
adept.kaufen,available,92,24%,5,"Education,Health and Fitness,Sports",,,
nought.kaufen,available,92,4%,6,Mathematics,,,
twentieth.kaufen,available,92,3%,9,Mathematics,,,
derelict.kaufen,available,92,7%,8,"Construction,Real Estate",,,
addictive.kaufen,available,90,9%,9,Healthcare,,,
leash.kaufen,available,90,7%,5,"General,Health and Fitness,Retail",,,
riveting.kaufen,available,90,6%,8,"Entertainment,Media,Technology",,,
adoring.kaufen,available,90,2%,7,"Entertainment,Fashion,Retail",,,
additional.kaufen,available,90,8%,10,"Fashion,Retail,Technology",,,
clear.kaufen,available,90,47%,5,"Manufacturing,Retail,Technology",,,
gripping.kaufen,available,90,3%,8,"Entertainment,Media,Technology",,,
abortive.kaufen,available,90,1%,8,"Medicine,Science",,,
endearing.kaufen,available,90,1%,9,"Entertainment,Fashion,Retail",,,
proficient.kaufen,available,88,8%,10,"Education,Health and Fitness,Sports",,,
activist.kaufen,available,88,12%,8,"Humanities,Politics",,,
ten.kaufen,available,88,28%,3,"General,Mathematics",,,
actionable.kaufen,available,88,13%,10,"Business,Law",,,
sixteen.kaufen,available,88,11%,7,Mathematics,,,
eleven.kaufen,available,88,33%,6,Mathematics,,,
twelve.kaufen,available,88,18%,6,"General,Mathematics",,,
fifteen.kaufen,available,88,13%,7,Mathematics,,,
adlib.kaufen,available,88,7%,6,Entertainment,,,
hundred.kaufen,available,88,14%,7,Mathematics,,,
ace.kaufen,available,88,34%,3,Sports,,,
three.kaufen,available,88,24%,5,Mathematics,,,
wide.kaufen,available,88,18%,4,"Business,Media,Technology",,,
xiv.kaufen,available,86,12%,3,Mathematics,,,
adolescent.kaufen,available,86,3%,10,"Education,Entertainment,Healthcare",,,
engrossing.kaufen,available,86,0%,10,"Entertainment,Media,Technology",,,
recondite.kaufen,available,86,4%,9,"Arts,Humanities,Science",,,
xix.kaufen,available,86,11%,3,Mathematics,,,
attendant.kaufen,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
star.kaufen,available,86,40%,4,"Entertainment,Media,Sports",,,
cipher.kaufen,available,86,29%,6,Mathematics,,,
intent.kaufen,available,86,25%,6,"Business,Education,Technology",,,
aboriginal.kaufen,available,86,10%,10,Humanities,,,
extempore.kaufen,available,86,3%,9,Entertainment,,,
seventeen.kaufen,available,84,7%,9,Mathematics,,,
deviate.kaufen,available,84,12%,7,"Medicine,Science",,,
adjustable.kaufen,available,84,3%,10,"Manufacturing,Retail,Technology",,,
grand.kaufen,available,84,25%,5,"Finance,General",,,
accessory.kaufen,available,84,8%,9,"Fashion,Retail,Technology",,,
fourteen.kaufen,available,84,8%,8,Mathematics,,,
sharp.kaufen,available,84,34%,5,"Arts,Fashion",,,
acting.kaufen,available,84,12%,6,Entertainment,,,
twentyone.kaufen,available,84,13%,10,Mathematics,,,
thirteen.kaufen,available,84,10%,8,Mathematics,,,
twentytwo.kaufen,available,84,11%,10,Mathematics,,,
nineteen.kaufen,available,84,8%,8,Mathematics,,,
thousand.kaufen,available,84,8%,8,Mathematics,,,
abdominal.kaufen,available,82,1%,9,"Health and Fitness,Medicine",,,
abroach.kaufen,available,82,1%,7,Food and Beverage,,,
altered.kaufen,available,82,9%,7,"Medicine,Science",,,
fivesome.kaufen,available,82,1%,8,Sports,,,
impromptu.kaufen,available,82,16%,9,Entertainment,,,
cleansing.kaufen,available,82,3%,9,Health and Fitness,,,
enduring.kaufen,available,82,9%,8,"Health and Fitness,Religion",,,
decade.kaufen,available,82,10%,6,Mathematics,,,
good.kaufen,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
absorbent.kaufen,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
dozen.kaufen,available,82,10%,5,Mathematics,,,
abkhaz.kaufen,available,82,1%,6,Geography,,,
abenaki.kaufen,available,82,2%,7,Geography,,,
able.kaufen,available,80,29%,4,"Business,Education,General,Technology",,,
absolute.kaufen,available,80,25%,8,"Engineering,Mathematics,Science",,,
two.kaufen,available,80,24%,3,Mathematics,,,
abundant.kaufen,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
seventh.kaufen,available,80,10%,7,Mathematics,,,
first.kaufen,available,80,36%,5,"General,Mathematics",,,
worshipful.kaufen,available,80,1%,10,"Education,Healthcare,Religion",,,
absurd.kaufen,available,80,16%,6,"Arts,Entertainment,Media",,,
adoptable.kaufen,available,80,3%,9,"Education,Healthcare",,,
capable.kaufen,available,80,12%,7,"Business,Education,Technology",,,
dorsal.kaufen,available,80,6%,6,"Medicine,Science",,,
nine.kaufen,available,80,24%,4,"General,Mathematics",,,
yard.kaufen,available,80,26%,4,"Construction,General",,,
absorbable.kaufen,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
forty.kaufen,available,80,9%,5,Mathematics,,,
sequent.kaufen,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
some.kaufen,available,80,32%,4,"Business,Media,Retail",,,
wiz.kaufen,available,80,30%,3,"Business,Education,Technology",,,
trio.kaufen,available,80,21%,4,Entertainment,,,
superstar.kaufen,available,80,18%,9,Entertainment,,,
twenty.kaufen,available,80,12%,6,Mathematics,,,
accepted.kaufen,available,78,6%,8,"Business,Education,Technology",,,
acceptable.kaufen,available,78,5%,10,"Business,Hospitality,Retail",,,
low.kaufen,available,78,20%,3,"Business,Finance",,,
acceptant.kaufen,available,78,1%,9,"Education,Healthcare",,,
athletic.kaufen,available,78,15%,8,"Health and Fitness,Sports",,,
recognized.kaufen,available,78,3%,10,"Business,Education,Technology",,,
absorptive.kaufen,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
accessible.kaufen,available,78,21%,10,"Healthcare,Retail,Technology",,,
adjacent.kaufen,available,78,9%,8,"Construction,Real Estate,Retail",,,
sixtynine.kaufen,available,78,8%,10,Mathematics,,,
accurate.kaufen,available,78,16%,8,"Engineering,Mathematics,Science",,,
abounding.kaufen,available,78,2%,9,Agriculture,,,
twentysix.kaufen,available,78,8%,10,Mathematics,,,
adrenal.kaufen,available,78,4%,7,"Education,Healthcare,Science",,,
abkhazian.kaufen,available,78,1%,9,Geography,,,
adorable.kaufen,available,78,8%,8,"Entertainment,Fashion,Retail",,,
abkhasian.kaufen,available,78,1%,9,Geography,,,
recognised.kaufen,available,78,3%,10,"Business,Education,Technology",,,
dormant.kaufen,available,78,4%,7,"Medicine,Science",,,
honestly.kaufen,available,78,9%,8,"Business,Law",,,
accidental.kaufen,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
obscene.kaufen,available,76,5%,7,"Entertainment,Media",,,
energizing.kaufen,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
adherent.kaufen,available,76,4%,8,"Politics,Religion",,,
thousandth.kaufen,available,76,1%,10,Mathematics,,,
resultant.kaufen,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
addable.kaufen,available,76,2%,7,"Engineering,Mathematics,Science",,,
adhesive.kaufen,available,76,7%,8,"Construction,Manufacturing,Technology",,,
threed.kaufen,available,76,7%,7,Technology,,,
eighteen.kaufen,available,76,7%,8,Mathematics,,,
incidental.kaufen,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
auxiliary.kaufen,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
acoustic.kaufen,available,76,14%,8,Science,,,
adaptive.kaufen,available,76,28%,8,"Business,Education,Technology",,,
ventral.kaufen,available,76,3%,7,Science,,,
fifteenth.kaufen,available,76,2%,9,Mathematics,,,
adipose.kaufen,available,76,2%,7,"Healthcare,Science",,,
ancillary.kaufen,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
hundredth.kaufen,available,76,1%,9,Mathematics,,,
fourteenth.kaufen,available,76,1%,10,Mathematics,,,
diamond.kaufen,available,76,32%,7,Fashion,,,
improvise.kaufen,available,76,4%,9,Entertainment,,,
adaptable.kaufen,available,76,9%,9,"Business,Education,Technology",,,
abrasive.kaufen,available,76,6%,8,"Construction,Manufacturing",,,
ague.kaufen,available,76,2%,4,"Geography,Medicine,Science",,,
nineteenth.kaufen,available,76,3%,10,Mathematics,,,
thirteenth.kaufen,available,76,4%,10,Mathematics,,,
firstrate.kaufen,available,76,6%,10,Business,,,
broad.kaufen,available,74,13%,5,"Entertainment,General,Media",,,
adapted.kaufen,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
activated.kaufen,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
single.kaufen,available,74,19%,6,Sports,,,
cleared.kaufen,available,74,7%,7,"Healthcare,Law,Transportation",,,
aberrant.kaufen,available,74,6%,8,"Medicine,Science",,,
mavin.kaufen,available,74,7%,5,"Entertainment,Fashion,Technology",,,
accepting.kaufen,available,74,3%,9,"Education,Healthcare",,,
realizable.kaufen,available,74,1%,10,"Business,Education,Technology",,,
skilful.kaufen,available,74,3%,7,"Education,Health and Fitness,Sports",,,
acuate.kaufen,available,74,2%,6,"Engineering,Medicine,Science",,,
manageable.kaufen,available,74,4%,10,"Business,Education,Technology",,,
achievable.kaufen,available,74,4%,10,"Business,Education,Technology",,,
adenoid.kaufen,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
sensation.kaufen,available,74,7%,9,"Entertainment,Media,Sports",,,
playing.kaufen,available,74,12%,7,Entertainment,,,
adamant.kaufen,available,74,14%,7,Religion,,,
supra.kaufen,available,74,25%,5,"Medicine,Science",,,
adrenergic.kaufen,available,74,1%,10,"Education,Healthcare,Science",,,
abnormal.kaufen,available,74,16%,8,"Medicine,Science",,,
admirable.kaufen,available,74,5%,9,"Business,Education,Healthcare",,,
liv.kaufen,available,72,27%,3,Mathematics,,,
accusative.kaufen,available,72,0%,10,"Humanities,Law",,,
accustomed.kaufen,available,72,1%,10,"Business,Education,Humanities",,,
trey.kaufen,available,72,14%,4,Sports,,,
eightieth.kaufen,available,72,1%,9,Mathematics,,,
ninetieth.kaufen,available,72,1%,9,Mathematics,,,
abreast.kaufen,available,72,2%,7,"Business,Technology",,,
champion.kaufen,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
deep.kaufen,available,72,41%,4,"Engineering,Mathematics,Science",,,
absorbed.kaufen,available,72,2%,8,"Entertainment,Media,Technology",,,
trinity.kaufen,available,72,18%,7,Religion,,,
sixtieth.kaufen,available,72,1%,8,Mathematics,,,
lovely.kaufen,available,72,26%,6,"Entertainment,Fashion,Retail",,,
improvize.kaufen,available,72,1%,9,Entertainment,,,
ternary.kaufen,available,72,7%,7,Mathematics,,,
absolutist.kaufen,available,72,1%,10,"Humanities,Law,Politics",,,
aching.kaufen,available,72,4%,6,Healthcare,,,
ablaze.kaufen,available,72,6%,6,Entertainment,,,
existent.kaufen,available,72,3%,8,"Mathematics,Science",,,
addicted.kaufen,available,72,9%,8,Healthcare,,,
adaptative.kaufen,available,72,1%,10,"Business,Education,Technology",,,
engrossed.kaufen,available,72,1%,9,"Entertainment,Media,Technology",,,
adjunctive.kaufen,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
adjectival.kaufen,available,72,1%,10,Education,,,
abloom.kaufen,available,72,5%,6,Agriculture,,,
adonic.kaufen,available,72,2%,6,"Arts,Education,Entertainment",,,
adiabatic.kaufen,available,72,3%,9,"Engineering,Science",,,
seventieth.kaufen,available,72,1%,10,Mathematics,,,
adamantine.kaufen,available,70,4%,10,Religion,,,
accumbent.kaufen,available,70,1%,9,"Healthcare,Medicine,Science",,,
abulic.kaufen,available,70,1%,6,Medicine,,,
admired.kaufen,available,70,5%,7,"Business,Education,Healthcare",,,
practiced.kaufen,available,70,3%,9,"Education,Health and Fitness,Sports",,,
gymnastic.kaufen,available,70,3%,9,"Entertainment,Sports",,,
unity.kaufen,available,70,40%,5,Mathematics,,,
skillful.kaufen,available,70,9%,8,"Education,Health and Fitness,Sports",,,
miserable.kaufen,available,70,4%,9,Humanities,,,
adored.kaufen,available,70,6%,6,"Entertainment,Fashion,Retail",,,
lowdown.kaufen,available,70,6%,8,"Entertainment,Media",,,
adjusted.kaufen,available,70,5%,8,"Manufacturing,Retail,Technology",,,
stillborn.kaufen,available,70,2%,9,"Medicine,Science",,,
consequent.kaufen,available,70,3%,10,"Business,Education,General,Technology",,,
absorbing.kaufen,available,70,3%,9,"Entertainment,Media,Technology",,,
acuminate.kaufen,available,70,1%,9,"Engineering,Medicine,Science",,,
offhand.kaufen,available,70,2%,7,Entertainment,,,
recumbent.kaufen,available,70,2%,9,"Healthcare,Medicine,Science",,,
abradant.kaufen,available,70,1%,8,"Construction,Manufacturing",,,
tiptop.kaufen,available,70,24%,6,Fashion,,,
foursome.kaufen,available,68,4%,8,Sports,,,
abkhas.kaufen,available,68,0%,6,Geography,,,
vindicated.kaufen,available,68,2%,10,"Humanities,Law,Politics",,,
ennead.kaufen,available,68,5%,6,Mathematics,,,
sevener.kaufen,available,68,1%,7,Mathematics,,,
acerate.kaufen,available,68,1%,7,Science,,,
septenary.kaufen,available,68,1%,9,Mathematics,,,
thirtieth.kaufen,available,68,1%,9,Mathematics,,,
disciple.kaufen,available,68,14%,8,"Education,Religion",,,
licensed.kaufen,available,68,5%,8,"Business,Healthcare,Insurance",,,
decorated.kaufen,available,68,3%,9,"Entertainment,Fashion,Retail",,,
abducent.kaufen,available,68,0%,8,Medicine,,,
ablative.kaufen,available,68,3%,8,Science,,,
fiftieth.kaufen,available,68,0%,8,Mathematics,,,
stygian.kaufen,available,68,5%,7,Humanities,,,
overseas.kaufen,available,68,12%,8,"Hospitality,Travel",,,
activating.kaufen,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
aculeate.kaufen,available,68,1%,8,"Engineering,Medicine,Science",,,
aroused.kaufen,available,68,3%,7,"Entertainment,Health and Fitness",,,
achaian.kaufen,available,68,2%,7,Humanities,,,
aberdonian.kaufen,available,68,1%,10,Geography,,,
licenced.kaufen,available,68,2%,8,"Business,Healthcare,Insurance",,,
achaean.kaufen,available,68,2%,7,Humanities,,,
ane.kaufen,available,68,12%,3,Mathematics,,,
accredited.kaufen,available,68,9%,10,"Business,Education,Healthcare",,,
threesome.kaufen,available,68,5%,9,Entertainment,,,
octonary.kaufen,available,68,1%,8,Mathematics,,,
scurvy.kaufen,available,68,3%,6,Humanities,,,
abnaki.kaufen,available,68,1%,6,Geography,,,
fortieth.kaufen,available,68,0%,8,Mathematics,,,
xxi.kaufen,available,66,10%,3,Mathematics,,,
acervate.kaufen,available,66,1%,8,Science,,,
abstinent.kaufen,available,66,1%,9,"Health and Fitness,Religion",,,
fifty.kaufen,available,66,12%,5,Mathematics,,,
exonerated.kaufen,available,66,2%,10,"Humanities,Law,Politics",,,
onec.kaufen,available,66,6%,5,Mathematics,,,
according.kaufen,available,66,3%,9,"Business,Education,Technology",,,
performing.kaufen,available,66,6%,10,Entertainment,,,
xii.kaufen,available,66,10%,3,Mathematics,,,
eighty.kaufen,available,66,6%,6,Mathematics,,,
adopted.kaufen,available,66,4%,7,"Education,Healthcare",,,
sextet.kaufen,available,66,1%,6,Entertainment,,,
xvii.kaufen,available,66,5%,4,Mathematics,,,
modish.kaufen,available,66,5%,6,Fashion,,,
clv.kaufen,available,66,10%,3,Mathematics,,,
acappella.kaufen,available,66,6%,10,Entertainment,,,
thirty.kaufen,available,66,8%,6,Mathematics,,,
xxvi.kaufen,available,66,3%,4,Mathematics,,,
five.kaufen,available,66,26%,4,Mathematics,,,
four.kaufen,available,66,27%,4,Mathematics,,,
accessary.kaufen,available,66,1%,9,"Business,Law,Technology",,,
buzzing.kaufen,available,66,7%,7,"Entertainment,Media,Technology",,,
xiii.kaufen,available,66,9%,4,Mathematics,,,
century.kaufen,available,66,17%,7,Education,,,
latest.kaufen,available,66,18%,6,Technology,,,
ninety.kaufen,available,66,11%,6,Mathematics,,,
teenager.kaufen,available,66,4%,8,"Education,Entertainment,Healthcare",,,
tenner.kaufen,available,66,5%,6,Finance,,,
xxii.kaufen,available,66,6%,4,Mathematics,,,
xxv.kaufen,available,66,6%,3,Mathematics,,,
deuce.kaufen,available,66,9%,5,Sports,,,
maven.kaufen,available,66,30%,5,"Entertainment,Fashion,Technology",,,
