Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
xviii.kaufen,available,66,5%,5,Mathematics,,,
adorned.kaufen,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xvi.kaufen,available,66,5%,3,Mathematics,,,
acrobatic.kaufen,available,66,4%,9,"Entertainment,Sports",,,
accordant.kaufen,available,64,3%,9,"Arts,Entertainment",,,
deviant.kaufen,available,64,12%,7,"Medicine,Science",,,
rising.kaufen,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
acentric.kaufen,available,64,2%,8,Science,,,
absolved.kaufen,available,64,1%,8,"Humanities,Law,Religion",,,
adagio.kaufen,available,64,14%,6,Entertainment,,,
nondrinker.kaufen,available,64,1%,10,"Health and Fitness,Religion",,,
scatty.kaufen,available,64,1%,6,"Arts,Entertainment,Media",,,
aflame.kaufen,available,64,3%,6,Entertainment,,,
astringent.kaufen,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
ccc.kaufen,available,64,38%,3,Mathematics,,,
aborigine.kaufen,available,62,1%,9,Humanities,,,
wrapped.kaufen,available,62,13%,7,"Fashion,Hospitality,Retail",,,
admissible.kaufen,available,62,1%,10,"Education,Healthcare,Law",,,
exculpated.kaufen,available,62,1%,10,"Humanities,Law,Politics",,,
accusing.kaufen,available,62,1%,8,Law,,,
pungent.kaufen,available,62,1%,7,Food and Beverage,,,
chiliad.kaufen,available,62,2%,7,Mathematics,,,
adjuvant.kaufen,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
adoptive.kaufen,available,62,1%,8,"Education,Healthcare",,,
activation.kaufen,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
troika.kaufen,available,62,8%,6,Politics,,,
ensuant.kaufen,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
eighteenth.kaufen,available,62,1%,10,Mathematics,,,
aufait.kaufen,available,62,3%,7,"Fashion,Media",,,
orso.kaufen,available,62,9%,5,"Business,Media,Technology",,,
longdozen.kaufen,available,62,2%,10,Mathematics,,,
activistic.kaufen,available,62,1%,10,"Humanities,Politics",,,
roughly.kaufen,available,62,3%,7,"Business,Media,Technology",,,
cumulative.kaufen,available,62,2%,10,"Banking,Finance,Insurance",,,
nail.kaufen,available,62,16%,4,"Construction,Fashion,General,Retail",,,
eleventh.kaufen,available,62,5%,8,Mathematics,,,
twodozen.kaufen,available,62,1%,9,Mathematics,,,
acidic.kaufen,available,62,5%,6,"Food and Beverage,Science",,,
fortyfour.kaufen,available,62,6%,10,Mathematics,,,
accrued.kaufen,available,62,2%,7,"Banking,Finance,Insurance",,,
playacting.kaufen,available,62,1%,10,Entertainment,,,
quartet.kaufen,available,62,7%,7,"Arts,Entertainment",,,
sixteenth.kaufen,available,62,1%,9,Mathematics,,,
eightysix.kaufen,available,60,7%,10,Mathematics,,,
acceptive.kaufen,available,60,1%,9,"Education,Healthcare",,,
adnate.kaufen,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
octet.kaufen,available,60,12%,5,Arts,,,
thou.kaufen,available,60,7%,4,Mathematics,,,
adnexal.kaufen,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clx.kaufen,available,60,10%,3,Mathematics,,,
clxx.kaufen,available,60,3%,4,Mathematics,,,
cxxx.kaufen,available,60,4%,4,Mathematics,,,
cxv.kaufen,available,60,4%,3,Mathematics,,,
clxxx.kaufen,available,60,1%,5,Mathematics,,,
idolized.kaufen,available,60,3%,8,"Entertainment,Fashion,Retail",,,
sixty.kaufen,available,60,13%,5,Mathematics,,,
aboveboard.kaufen,available,60,5%,10,"Business,Law",,,
paunchy.kaufen,available,60,0%,7,"Health and Fitness,Medicine",,,
cautionary.kaufen,available,60,1%,10,"Business,Education,Healthcare",,,
cxxv.kaufen,available,60,1%,4,Mathematics,,,
annexal.kaufen,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
idolised.kaufen,available,60,1%,8,"Entertainment,Fashion,Retail",,,
abstainer.kaufen,available,60,0%,9,"Health and Fitness,Religion",,,
cxlv.kaufen,available,60,2%,4,Mathematics,,,
tertiary.kaufen,available,60,4%,8,Education,,,
xcl.kaufen,available,60,5%,3,Mathematics,,,
clxv.kaufen,available,60,1%,4,Mathematics,,,
cxx.kaufen,available,60,10%,3,Mathematics,,,
cxl.kaufen,available,60,7%,3,Mathematics,,,
abstemious.kaufen,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxxxv.kaufen,available,60,2%,5,Mathematics,,,
clxxv.kaufen,available,60,1%,5,Mathematics,,,
abashed.kaufen,available,60,1%,7,Humanities,,,
tercet.kaufen,available,59,2%,6,"Arts,Entertainment,Media",,,
accretive.kaufen,available,58,6%,9,"Banking,Finance,Insurance",,,
addressed.kaufen,available,58,3%,9,"Business,Technology,Telecommunications",,,
accented.kaufen,available,58,3%,8,"Arts,Entertainment",,,
cypher.kaufen,available,58,29%,6,Mathematics,,,
closeto.kaufen,available,58,3%,8,"Business,Media,Technology",,,
fifth.kaufen,available,58,12%,5,Mathematics,,,
abused.kaufen,available,58,5%,6,"Healthcare,Law",,,
hexad.kaufen,available,58,4%,5,Mathematics,,,
octad.kaufen,available,58,5%,5,Mathematics,,,
adjustive.kaufen,available,58,1%,9,"Manufacturing,Retail,Technology",,,
quintet.kaufen,available,58,8%,7,"Arts,Entertainment",,,
addible.kaufen,available,58,2%,7,"Engineering,Mathematics,Science",,,
super.kaufen,available,58,47%,5,Business,,,
sextuplet.kaufen,available,58,1%,9,Healthcare,,,
niner.kaufen,available,58,5%,5,Mathematics,,,
fourscore.kaufen,available,58,4%,9,Mathematics,,,
acetic.kaufen,available,58,1%,6,"Food and Beverage,Science",,,
ache.kaufen,available,58,7%,4,Healthcare,,,
acyclic.kaufen,available,58,4%,7,"Engineering,Mathematics,Science",,,
adient.kaufen,available,58,4%,6,"Medicine,Science",,,
abridged.kaufen,available,58,4%,8,Media,,,
seventy.kaufen,available,58,7%,7,Mathematics,,,
abandoned.kaufen,available,58,10%,9,"Construction,Real Estate",,,
linear.kaufen,available,58,22%,6,"Engineering,Mathematics,Science",,,
alacarte.kaufen,available,58,11%,10,Food and Beverage,,,
actuarial.kaufen,available,58,8%,9,"Finance,Insurance,Mathematics",,,
eighter.kaufen,available,58,2%,7,Mathematics,,,
pentad.kaufen,available,58,2%,6,Mathematics,,,
tetrad.kaufen,available,58,5%,6,Mathematics,,,
seven.kaufen,available,58,36%,5,Mathematics,,,
lxxx.kaufen,available,58,2%,4,Mathematics,,,
centesimal.kaufen,available,58,1%,10,Mathematics,,,
sixer.kaufen,available,58,5%,5,Sports,,,
adhoc.kaufen,available,58,24%,6,"Business,Engineering,Technology",,,
fourth.kaufen,available,58,13%,6,Mathematics,,,
twelfth.kaufen,available,58,2%,7,Mathematics,,,
sixtyone.kaufen,available,58,3%,9,Mathematics,,,
lxxviii.kaufen,available,58,1%,7,Mathematics,,,
justabout.kaufen,available,58,3%,10,"Business,Media,Technology",,,
aucourant.kaufen,available,58,3%,10,"Fashion,Media",,,
heptad.kaufen,available,58,1%,6,Mathematics,,,
abuzz.kaufen,available,58,5%,5,"Entertainment,Media,Technology",,,
offhanded.kaufen,available,58,1%,9,Entertainment,,,
accoutred.kaufen,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
enwrapped.kaufen,available,58,0%,9,"Entertainment,Fashion,Media",,,
admittible.kaufen,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlvii.kaufen,available,56,2%,5,Mathematics,,,
fiftysix.kaufen,available,56,4%,9,Mathematics,,,
potbellied.kaufen,available,56,0%,10,"Health and Fitness,Medicine",,,
addled.kaufen,available,56,2%,6,Entertainment,,,
xxvii.kaufen,available,56,3%,5,Mathematics,,,
liii.kaufen,available,56,4%,4,Mathematics,,,
ilx.kaufen,available,56,5%,3,Mathematics,,,
fortysix.kaufen,available,56,3%,9,Mathematics,,,
thirtytwo.kaufen,available,56,5%,10,Mathematics,,,
fiftyone.kaufen,available,56,7%,9,Mathematics,,,
xlvi.kaufen,available,56,3%,4,Mathematics,,,
xlv.kaufen,available,56,6%,3,Mathematics,,,
admissive.kaufen,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xliv.kaufen,available,56,2%,4,Mathematics,,,
xxxii.kaufen,available,56,1%,5,Mathematics,,,
fortytwo.kaufen,available,56,17%,9,Mathematics,,,
fortynine.kaufen,available,56,3%,10,Mathematics,,,
xxviii.kaufen,available,56,1%,6,Mathematics,,,
lvi.kaufen,available,56,8%,3,Mathematics,,,
xxiv.kaufen,available,56,5%,4,Mathematics,,,
xxxvii.kaufen,available,56,2%,6,Mathematics,,,
abeyant.kaufen,available,56,1%,7,"Business,Law",,,
xxxvi.kaufen,available,56,1%,5,Mathematics,,,
fiftytwo.kaufen,available,56,6%,9,Mathematics,,,
xxiii.kaufen,available,56,5%,5,Mathematics,,,
triad.kaufen,available,56,15%,5,Arts,,,
maledict.kaufen,available,56,1%,8,Religion,,,
xliii.kaufen,available,56,1%,5,Mathematics,,,
xlviii.kaufen,available,56,1%,6,Mathematics,,,
xxxviii.kaufen,available,56,1%,7,Mathematics,,,
fiftyfive.kaufen,available,56,7%,10,Mathematics,,,
thirtyone.kaufen,available,56,5%,10,Mathematics,,,
xxxv.kaufen,available,56,4%,4,Mathematics,,,
lviii.kaufen,available,56,1%,5,Mathematics,,,
fiftyfour.kaufen,available,56,3%,10,Mathematics,,,
halfdozen.kaufen,available,56,1%,10,Mathematics,,,
abdominous.kaufen,available,56,0%,10,"Health and Fitness,Medicine",,,
thirtysix.kaufen,available,56,5%,10,Mathematics,,,
lii.kaufen,available,56,7%,3,Mathematics,,,
admittable.kaufen,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxiii.kaufen,available,56,2%,6,Mathematics,,,
lvii.kaufen,available,56,1%,4,Mathematics,,,
xlii.kaufen,available,56,5%,4,Mathematics,,,
terzetto.kaufen,available,56,3%,8,Arts,,,
aone.kaufen,available,56,15%,5,Food and Beverage,,,
xxxi.kaufen,available,56,9%,4,Mathematics,,,
fiftynine.kaufen,available,56,4%,10,Mathematics,,,
xxix.kaufen,available,56,4%,4,Mathematics,,,
xli.kaufen,available,56,5%,3,Mathematics,,,
accoutered.kaufen,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxiv.kaufen,available,56,1%,5,Mathematics,,,
fortyone.kaufen,available,56,4%,9,Mathematics,,,
appressed.kaufen,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
quadruplet.kaufen,available,54,1%,10,"Healthcare,Medicine,Science",,,
ternion.kaufen,available,54,3%,7,Mathematics,,,
adducent.kaufen,available,54,1%,8,"Engineering,Mathematics,Science",,,
topnotch.kaufen,available,54,18%,8,Business,,,
adductive.kaufen,available,54,0%,9,"Engineering,Mathematics,Science",,,
fin.kaufen,available,54,30%,3,Finance,,,
quaternity.kaufen,available,54,4%,10,Mathematics,,,
viii.kaufen,available,54,6%,4,Mathematics,,,
sise.kaufen,available,54,5%,4,Mathematics,,,
admonitory.kaufen,available,54,0%,10,"Business,Education,Healthcare",,,
iii.kaufen,available,54,24%,3,Mathematics,,,
achromatic.kaufen,available,54,4%,10,Science,,,
threescore.kaufen,available,54,1%,10,Mathematics,,,
abient.kaufen,available,54,1%,6,Science,,,
quatern.kaufen,available,54,2%,7,Mathematics,,,
twoscore.kaufen,available,54,2%,8,Mathematics,,,
acoustical.kaufen,available,54,4%,10,Science,,,
scratchy.kaufen,available,54,3%,8,Fashion,,,
monitory.kaufen,available,54,3%,8,"Business,Education,Healthcare",,,
deuceace.kaufen,available,54,2%,9,Sports,,,
abaxial.kaufen,available,54,1%,7,Science,,,
adducting.kaufen,available,54,1%,9,"Engineering,Mathematics,Science",,,
adpressed.kaufen,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
aboral.kaufen,available,54,2%,6,Science,,,
deserted.kaufen,available,54,3%,8,"Hospitality,Real Estate",,,
abducens.kaufen,available,54,1%,8,Medicine,,,
quintuplet.kaufen,available,54,1%,10,"Healthcare,Medicine,Science",,,
unnatural.kaufen,available,54,4%,9,"Medicine,Science",,,
accursed.kaufen,available,54,3%,8,"Entertainment,Media,Religion",,,
abatic.kaufen,available,54,1%,6,Science,,,
quaternion.kaufen,available,54,6%,10,Mathematics,,,
fortyfive.kaufen,available,54,4%,10,Mathematics,,,
abatable.kaufen,available,54,1%,8,Law,,,
accentual.kaufen,available,54,3%,9,"Arts,Entertainment",,,
adaxial.kaufen,available,54,2%,7,Science,,,
adjuratory.kaufen,available,54,0%,10,"Law,Politics,Religion",,,
abhorrent.kaufen,available,54,1%,9,Humanities,,,
abasic.kaufen,available,54,1%,6,Science,,,
actuated.kaufen,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
vii.kaufen,expiring,54,13%,3,Mathematics,31/08/2023 09:21,31/08/2025 09:21,"Network Solutions, LLC"
achy.kaufen,available,54,3%,4,Healthcare,,,
septet.kaufen,available,53,1%,6,General,,,
sestet.kaufen,available,53,1%,6,Arts,,,
xxx.kaufen,available,53,30%,3,"Arts,Entertainment,Media",,,
lxxvi.kaufen,available,52,1%,5,Mathematics,,,
xciv.kaufen,available,52,2%,4,Mathematics,,,
eightyone.kaufen,available,52,3%,10,Mathematics,,,
xcv.kaufen,available,52,7%,3,Mathematics,,,
abysmal.kaufen,available,52,4%,7,"Arts,Entertainment,Media",,,
abstruse.kaufen,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxi.kaufen,available,52,1%,4,Mathematics,,,
lxxxi.kaufen,available,52,1%,5,Mathematics,,,
lxxiv.kaufen,available,52,1%,5,Mathematics,,,
sixtytwo.kaufen,available,52,3%,9,Mathematics,,,
lxxxvii.kaufen,available,52,1%,7,Mathematics,,,
lxxxiii.kaufen,available,52,1%,7,Mathematics,,,
chagrined.kaufen,available,52,1%,9,Humanities,,,
xciii.kaufen,available,52,1%,5,Mathematics,,,
repugnant.kaufen,available,52,1%,9,Humanities,,,
lxvi.kaufen,available,52,3%,4,Mathematics,,,
xcii.kaufen,available,52,2%,4,Mathematics,,,
xci.kaufen,available,52,4%,3,Mathematics,,,
ninetysix.kaufen,available,52,4%,10,Mathematics,,,
lxxxv.kaufen,available,52,1%,5,Mathematics,,,
eightytwo.kaufen,available,52,4%,10,Mathematics,,,
lxxiii.kaufen,available,52,1%,6,Mathematics,,,
aboulic.kaufen,available,52,1%,7,Medicine,,,
lxv.kaufen,available,52,5%,3,Mathematics,,,
abusive.kaufen,available,52,3%,7,"Healthcare,Law",,,
lxxxvi.kaufen,available,52,1%,6,Mathematics,,,
ninetyone.kaufen,available,52,5%,10,Mathematics,,,
xcvi.kaufen,available,52,2%,4,Mathematics,,,
lxviii.kaufen,available,52,1%,6,Mathematics,,,
lxxxii.kaufen,available,52,1%,6,Mathematics,,,
detestable.kaufen,available,52,1%,10,Humanities,,,
lxvii.kaufen,available,52,1%,5,Mathematics,,,
lxiv.kaufen,available,52,3%,4,Mathematics,,,
lxxxiv.kaufen,available,52,1%,6,Mathematics,,,
littlejoe.kaufen,available,52,2%,10,"Entertainment,Media",,,
ixc.kaufen,available,52,5%,3,Mathematics,,,
xcviii.kaufen,available,52,1%,6,Mathematics,,,
lxii.kaufen,available,52,1%,4,Mathematics,,,
lxxvii.kaufen,available,52,2%,6,Mathematics,,,
odious.kaufen,available,52,2%,6,"Entertainment,Humanities",,,
ixl.kaufen,available,52,9%,3,Mathematics,,,
uphill.kaufen,available,52,7%,6,"Sports,Transportation,Travel",,,
sixtyfour.kaufen,available,52,3%,10,Mathematics,,,
lxxv.kaufen,available,52,1%,4,Mathematics,,,
ninetytwo.kaufen,available,52,4%,10,Mathematics,,,
tierce.kaufen,available,52,3%,6,General,,,
lxxii.kaufen,available,52,1%,5,Mathematics,,,
abominable.kaufen,available,52,2%,10,"Entertainment,Humanities",,,
decumbent.kaufen,available,52,1%,9,"Healthcare,Medicine,Science",,,
repulsive.kaufen,available,52,1%,9,Humanities,,,
sixtyfive.kaufen,available,52,3%,10,Mathematics,,,
adenoidal.kaufen,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
sixtysix.kaufen,available,52,4%,9,Mathematics,,,
xcvii.kaufen,available,52,1%,5,Mathematics,,,
ablated.kaufen,available,52,1%,7,Science,,,
lxi.kaufen,available,52,5%,3,Mathematics,,,
lxiii.kaufen,available,52,2%,5,Mathematics,,,
abdicable.kaufen,available,50,0%,9,Law,,,
gillless.kaufen,available,50,0%,9,Science,,,
abomasal.kaufen,available,50,0%,8,Agriculture,,,
abbatial.kaufen,available,50,0%,8,Religion,,,
acapnic.kaufen,available,50,0%,7,"Healthcare,Medicine,Science",,,
acerbic.kaufen,available,50,2%,7,"Arts,Humanities,Media",,,
abranchial.kaufen,available,50,0%,10,Science,,,
scummy.kaufen,available,50,1%,6,Humanities,,,
trine.kaufen,available,50,11%,5,"General,Religion",,,
needlelike.kaufen,available,50,0%,10,"Engineering,Medicine,Science",,,
acerose.kaufen,available,50,1%,7,Science,,,
acetous.kaufen,available,50,1%,7,Science,,,
abactinal.kaufen,available,50,0%,9,Science,,,
ogdoad.kaufen,available,50,1%,6,Mathematics,,,
quint.kaufen,available,50,13%,5,"Arts,Entertainment",,,
triplet.kaufen,available,50,8%,7,Science,,,
acetose.kaufen,available,50,1%,7,Science,,,
adactylous.kaufen,available,50,0%,10,Science,,,
lxx.kaufen,available,50,5%,3,Mathematics,,,
abducting.kaufen,available,50,0%,9,Medicine,,,
spinous.kaufen,available,50,1%,7,"Agriculture,Science",,,
cinque.kaufen,available,50,7%,6,Mathematics,,,
acquitted.kaufen,available,50,1%,9,Law,,,
acellular.kaufen,available,50,1%,9,Science,,,
acerb.kaufen,available,50,2%,5,Science,,,
broached.kaufen,available,50,0%,8,Food and Beverage,,,
acaudal.kaufen,available,50,1%,7,"Agriculture,Science",,,
acapnotic.kaufen,available,50,0%,9,"Healthcare,Medicine,Science",,,
aborticide.kaufen,available,50,0%,10,Medicine,,,
vinegary.kaufen,available,50,1%,8,Food and Beverage,,,
aculeated.kaufen,available,50,0%,9,"Engineering,Medicine,Science",,,
adhominem.kaufen,available,50,2%,10,"Humanities,Law,Politics",,,
apriori.kaufen,available,48,13%,8,Mathematics,,,
execrable.kaufen,available,48,0%,9,"Entertainment,Humanities",,,
abyssal.kaufen,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxx.kaufen,available,48,1%,4,Mathematics,,,
lxxxviii.kaufen,available,48,1%,8,Mathematics,,,
abstracted.kaufen,available,48,5%,10,"Arts,Humanities,Science",,,
notguilty.kaufen,available,48,5%,10,Law,,,
ilxxx.kaufen,available,48,1%,5,Mathematics,,,
acicular.kaufen,available,46,2%,8,Science,,,
cotyloid.kaufen,available,46,1%,8,Science,,,
quaternary.kaufen,available,46,3%,10,Mathematics,,,
achenial.kaufen,available,46,1%,8,Science,,,
acanthotic.kaufen,available,46,0%,10,"Agriculture,Science",,,
acetonic.kaufen,available,46,1%,8,Science,,,
acarpelous.kaufen,available,46,0%,10,"Agriculture,Science",,,
acanthous.kaufen,available,46,0%,9,"Agriculture,Science",,,
acanthoid.kaufen,available,46,1%,9,"Agriculture,Science",,,
achromous.kaufen,available,46,1%,9,Science,,,
acetylenic.kaufen,available,46,1%,10,Science,,,
vinegarish.kaufen,available,46,1%,10,Food and Beverage,,,
acetabular.kaufen,available,46,1%,10,Science,,,
acapnial.kaufen,available,46,0%,8,"Healthcare,Medicine,Science",,,
acheronian.kaufen,available,46,1%,10,Humanities,,,
stripling.kaufen,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acaudate.kaufen,available,46,1%,8,"Agriculture,Science",,,
theabsurd.kaufen,available,46,1%,10,"Arts,Entertainment,Media",,,
acetylic.kaufen,available,46,1%,8,Science,,,
achromic.kaufen,available,46,2%,8,Science,,,
stemless.kaufen,available,46,2%,8,"Agriculture,Science",,,
acephalous.kaufen,available,46,1%,10,Science,,,
acarpous.kaufen,available,46,0%,8,"Agriculture,Science",,,
cotyloidal.kaufen,available,44,1%,10,Science,,,
accusatory.kaufen,available,44,1%,10,Law,,,
acherontic.kaufen,available,44,1%,10,Humanities,,,
phoebe.kaufen,available,41,14%,6,Science,,,
abscessed.kaufen,available,41,0%,9,Healthcare,,,
scurrilous.kaufen,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.kaufen,available,40,1%,7,Religion,,,
accusive.kaufen,available,40,1%,8,Law,,,